6610,0.000000,-0.000000,-0.000000,7.100179,7.875852,6.333177,0.998169,994,995
4852,0.005203,-0.002622,-0.000822,7.448862,8.307843,6.612004,0.996019,959,960
5570,0.000481,-0.001642,-0.005291,7.619966,8.467043,6.785457,1.002457,1033,1034
3285,-0.001132,0.001392,-0.007675,8.175164,9.165542,7.155771,1.004255,936,937
5239,-0.003293,0.004080,0.003025,6.190520,7.000066,5.394056,1.000788,1017,1018
8331,-0.004055,0.002492,-0.003585,7.213011,8.014297,6.418160,1.000105,1023,1024
8513,0.001200,-0.005763,0.001519,6.906909,7.702091,6.108683,0.998443,1038,1039
1881,-0.000000,0.000000,0.000000,7.696805,8.605484,6.782310,0.998108,946,947
3662,-0.002111,0.004820,0.001565,7.390682,8.177847,6.593503,0.999867,986,987
9047,-0.000000,-0.000000,-0.000000,11.457885,12.911340,10.024135,0.997901,1007,1008
2631,-0.004051,0.000743,0.009225,7.585344,8.623111,6.535000,1.007538,993,994
4647,0.003443,-0.004714,0.001570,7.236222,8.066425,6.418611,1.000410,969,970
6516,-0.003621,-0.004753,0.001505,7.541100,8.478356,6.604854,0.996600,1012,1013
4588,-0.010119,0.003758,-0.016656,8.453010,9.361095,7.532425,1.015714,972,973
2296,-0.002799,-0.004530,-0.002060,7.421819,8.587371,6.262191,0.997968,1030,1031
2466,0.000000,0.000000,-0.000000,7.828447,8.759671,6.875213,0.998135,965,966
2070,0.000203,0.004516,0.006491,8.273416,9.400393,7.162506,1.000904,991,992
9171,0.002686,-0.006057,0.003793,10.402717,11.753154,9.080887,0.992061,980,981
3337,0.007882,0.000670,-0.005463,8.607066,9.788354,7.421481,0.996969,978,979
838,-0.007106,0.005768,-0.004079,7.310229,8.128388,6.491001,0.999571,1011,1012
8221,0.000000,0.000000,-0.000000,9.936107,11.131030,8.705880,0.998087,1045,1046
5925,-0.000000,0.000000,-0.000000,6.129414,6.923828,5.342884,0.998309,1012,1013
6179,0.004092,-0.011853,-0.004008,7.809311,8.708515,6.895218,1.006639,961,962
7635,0.004765,-0.001916,0.004600,5.798668,6.542832,5.037545,1.002946,1013,1014
385,-0.003502,0.006823,-0.003196,7.688987,8.548331,6.817793,1.001106,961,962
9388,0.000549,-0.001047,-0.005103,7.965203,8.862205,7.090928,1.001328,1040,1041
1457,0.000105,-0.002507,-0.007856,8.827300,9.926197,7.707976,1.003729,962,963
3264,0.000580,-0.002380,-0.008087,6.366627,7.129361,5.618520,1.002113,1033,1034
1423,-0.000000,0.000000,0.000000,8.027288,8.998112,7.083137,0.998269,1038,1039
5945,-0.000000,-0.000000,-0.000000,6.725566,7.464877,5.983302,0.998254,1018,1019
126,-0.003163,0.001977,0.004384,7.415384,8.457770,6.368749,1.000252,962,963
5429,-0.000000,-0.000000,-0.000000,5.588306,6.321901,4.873569,0.998274,951,952
3976,-0.024169,-0.007394,-0.005256,6.160683,7.040172,5.283891,1.008071,1033,1034
4902,-0.005744,-0.001005,-0.005863,6.651228,7.543886,5.773921,1.001467,1014,1015
5236,0.001963,0.007396,0.003326,7.604218,8.596982,6.615388,1.001473,988,989
8835,-0.012172,-0.012773,0.003200,5.771653,6.442017,5.102566,1.009351,991,992
5561,0.003070,-0.005131,0.003075,6.080890,6.795698,5.375397,1.000727,1001,1002
9993,0.002315,-0.007041,-0.000615,8.533847,9.523970,7.520403,1.003705,994,995
6367,-0.002736,0.011135,-0.001479,7.228343,7.995383,6.446585,0.998414,1000,1001
3451,0.001066,-0.000196,0.005165,7.339807,8.311659,6.356373,0.998954,1041,1042
9083,0.014043,0.001797,0.003506,5.916278,6.672740,5.155366,1.005396,1035,1036
666,0.001517,-0.000976,-0.009950,6.801059,7.699167,5.920848,1.000719,996,997
3480,-0.005517,0.000972,0.007131,8.491465,9.416925,7.582565,1.001204,1003,1004
2184,0.004203,-0.006330,0.003339,7.114254,8.140562,6.091732,1.001525,1025,1026
5658,0.002767,-0.012414,0.036052,7.528929,8.816167,6.230233,1.026159,941,942
3279,-0.002798,-0.005451,0.000940,7.193834,8.133436,6.236694,1.003072,884,885
8648,0.004776,0.002492,-0.003927,6.100160,6.857425,5.329937,1.004988,1024,1025
5823,0.000000,0.000000,0.000000,8.731134,9.915581,7.551744,0.998155,1006,1007
9390,-0.000000,0.000000,0.000000,8.440861,9.531438,7.320355,0.998129,1007,1008
2795,0.000000,0.000000,-0.000000,6.777442,7.787030,5.738512,0.998255,1024,1025
4631,-0.004418,0.011605,0.002192,6.890696,8.331187,5.490307,1.008593,1073,1074
4970,-0.003708,0.001305,0.003537,8.358678,9.331823,7.357182,1.001006,1024,1025
9821,-0.000000,-0.000000,0.000000,13.008091,14.512097,11.485567,0.997880,1021,1022
