1874,-0.000809,-0.003162,-0.004845,9.880207,10.172335,9.592368,0.998147,951,952
894,-0.001096,0.004587,0.003122,10.143908,10.401717,9.893468,1.003247,1003,1004
1503,0.000000,0.000000,-0.000000,10.036080,10.295663,9.777257,0.998131,964,965
2617,0.003649,-0.003564,-0.002127,10.192874,10.474545,9.915560,0.998323,1015,1016
353,0.005259,-0.002103,0.000086,10.174843,10.439593,9.912655,0.999809,991,992
2480,0.000000,-0.000000,0.000000,9.939190,10.204395,9.668467,0.998205,1000,1001
6156,-0.000000,-0.000000,-0.000000,12.669843,13.017615,12.312468,0.998087,1026,1027
4199,0.000000,-0.000000,0.000000,10.246953,10.520394,9.980103,0.998136,974,975
7172,0.000545,0.001162,0.006350,8.272929,8.512388,8.037486,1.002487,1010,1011
1788,-0.003169,-0.001350,0.012778,10.536186,10.810351,10.254621,1.003408,969,970
2182,-0.000000,-0.000000,0.000000,10.144934,10.405021,9.889881,0.998245,1031,1032
9721,0.008042,-0.000112,0.000019,10.112245,10.394369,9.837980,1.003781,1023,1024
8937,-0.006075,-0.001196,-0.003035,7.631686,7.894252,7.368081,1.001858,979,980
876,0.000747,0.002199,0.019399,9.880808,10.140096,9.617931,1.014771,993,994
3078,0.000000,0.000000,0.000000,9.046948,9.268264,8.831311,0.998256,994,995
414,0.001876,-0.004024,0.003156,10.089159,10.349416,9.836079,1.001877,1079,1080
2563,0.001207,-0.005734,-0.000250,9.412512,9.657920,9.162407,1.000336,1008,1009
3818,-0.000000,0.000000,0.000000,10.234591,10.530498,9.939746,0.998091,951,952
5274,-0.003158,0.003394,-0.001235,12.614188,12.970048,12.251318,1.000594,1012,1013
6877,0.002872,0.000421,0.003807,12.217913,12.570799,11.869635,1.000628,1079,1080
9204,-0.000000,-0.000000,-0.000000,12.661044,13.061190,12.258721,0.997985,974,975
5880,0.003963,0.005358,-0.000594,7.777965,8.020033,7.533976,1.005023,1018,1019
5292,-0.000000,0.000000,-0.000000,8.790078,9.048690,8.524266,0.998294,1005,1006
230,0.004620,-0.003299,0.001197,10.080461,10.345989,9.818633,0.999032,950,951
8763,-0.003008,-0.003430,0.003053,10.271919,10.528583,10.019630,0.999440,1026,1027
1489,0.000000,-0.000000,0.000000,9.995976,10.270528,9.716936,0.998192,995,996
747,-0.003897,-0.006907,-0.012176,9.937593,10.201983,9.677619,0.997335,1009,1010
2612,-0.001737,-0.005099,-0.000485,10.486298,10.778552,10.201306,0.999817,1023,1024
4566,0.004044,-0.000346,-0.003549,10.546830,10.820800,10.278311,1.002544,1037,1038
4922,0.001203,0.005189,0.001041,10.712021,10.969164,10.462228,1.002043,996,997
5175,-0.004480,-0.011239,0.007688,7.537134,7.792647,7.276839,1.002382,995,996
2833,0.000000,-0.000000,-0.000000,10.016701,10.272805,9.754147,0.998196,998,999
9565,-0.002576,-0.006187,0.002268,15.982182,16.622476,15.357509,0.998193,1004,1005
7971,0.001106,0.003618,0.006394,11.573859,11.856953,11.290632,1.003848,1004,1005
2202,-0.000000,-0.000000,0.000000,9.808067,10.092606,9.526561,0.998129,955,956
3374,0.000039,0.003786,-0.009472,9.703361,9.948500,9.451472,1.001265,1033,1034
8597,0.016693,-0.002632,0.006164,10.940046,11.233049,10.644049,0.999703,1012,1013
2546,0.000000,-0.000000,0.000000,10.717280,10.976395,10.453535,0.998100,972,973
9947,-0.000595,0.001309,0.005357,10.208699,10.459540,9.959672,1.001382,1027,1028
6375,-0.008418,-0.000542,-0.001160,9.361713,9.621126,9.098316,0.998792,999,1000
6291,-0.004321,-0.005171,0.001369,8.112973,8.348279,7.873517,0.999404,925,926
6124,0.000489,-0.002258,0.004649,11.124922,11.414746,10.832364,0.997954,1022,1023
3889,-0.000000,-0.000000,0.000000,9.578974,9.835009,9.322873,0.998238,1005,1006
9221,0.000000,-0.000000,0.000000,11.543973,11.829981,11.257251,0.998170,1037,1038
4850,-0.000380,0.009334,0.001293,10.604743,10.870804,10.346089,1.004492,1057,1058
1053,-0.000000,0.000000,-0.000000,9.965568,10.233952,9.689757,0.998231,1016,1017
388,-0.005406,-0.003349,-0.004901,9.986252,10.253183,9.724557,1.001360,1023,1024
905,-0.000000,-0.000000,0.000000,10.037540,10.305777,9.768312,0.998144,971,972
7051,0.003621,0.002959,0.000449,13.136297,13.567532,12.716331,0.998757,989,990
8343,-0.006596,0.003195,-0.001859,6.597273,6.910551,6.275861,1.001927,995,996
7532,-0.006262,0.004792,0.010436,10.168629,10.456124,9.881200,1.001024,993,994
3178,0.008794,-0.008311,0.004187,10.397392,10.679778,10.122507,0.996338,1017,1018
7387,0.000731,0.004758,0.003892,8.612210,8.823684,8.405040,1.002481,1036,1037
8470,0.009308,0.001247,-0.002027,4.524427,4.955418,4.097839,0.994241,979,980
5132,0.000210,0.008703,-0.003538,8.202875,8.435876,7.971420,1.002030,1009,1010
6473,-0.001009,-0.001011,0.003933,15.214515,15.780951,14.657795,0.996976,992,993
3811,0.019590,-0.001430,0.002501,10.334409,10.608328,10.068028,1.013678,1051,1052
369,0.004679,0.000247,-0.003037,10.013965,10.247315,9.775469,1.002217,1036,1037
6901,-0.004371,0.000248,-0.003668,9.886226,10.148369,9.629966,0.998476,991,992
8742,-0.009334,0.015227,-0.009570,11.965610,12.289556,11.646868,1.012117,974,975
9272,-0.000000,-0.000000,0.000000,7.153272,7.432125,6.879544,0.998376,976,977
462,-0.004368,0.013409,-0.007068,10.146746,10.403087,9.892987,1.008936,1008,1009
738,0.003478,0.000640,0.004438,10.025290,10.286578,9.771297,1.000054,1001,1002
8954,0.001686,0.004803,0.004156,8.140028,8.354380,7.927272,0.995833,983,984
9800,0.005457,0.005641,-0.000576,10.662069,10.955759,10.370322,0.997772,984,985
1987,0.010227,-0.011388,0.004545,10.032913,10.288651,9.775947,1.006643,977,978
5003,-0.005497,0.003022,0.002760,7.624223,7.879786,7.375679,1.001354,1004,1005
2319,-0.004713,-0.001316,-0.003184,9.774309,10.007076,9.535510,0.994115,965,966
764,-0.005855,-0.005010,0.003155,10.096717,10.347034,9.843643,1.003677,958,959
5101,-0.001346,0.002562,0.005902,7.986955,8.219634,7.757555,0.997159,1030,1031
6922,0.000000,0.000000,0.000000,9.037896,9.276685,8.792383,0.998298,1018,1019
9732,0.001841,0.000927,0.009132,8.517899,8.751943,8.288105,1.001865,965,966
3598,-0.000224,0.006136,-0.000606,8.684703,8.909302,8.455265,1.002023,1033,1034
4773,-0.010760,0.000712,0.001773,11.066855,11.355072,10.783858,1.000479,1014,1015
3605,-0.000000,0.000000,-0.000000,10.541331,10.822690,10.262221,0.998199,1019,1020
5757,-0.000000,0.000000,0.000000,10.134742,10.397682,9.874292,0.998114,959,960
3510,0.003933,0.001974,0.003361,10.253062,10.551770,9.961345,1.002336,1021,1022
465,0.000000,0.000000,-0.000000,9.976268,10.253403,9.706650,0.998258,1032,1033
833,-0.010045,0.000541,0.001253,9.982333,10.232861,9.733012,1.004333,991,992
9087,0.006521,0.013933,0.005692,9.438591,9.681018,9.196914,1.003283,1013,1014
7706,-0.000135,0.000133,0.006561,13.253115,13.679943,12.831685,1.000980,1033,1034
5504,0.001492,-0.011492,0.000807,7.916302,8.143491,7.684427,0.997520,994,995
9012,0.005022,-0.009429,-0.002502,12.774014,13.145683,12.402952,0.996584,1012,1013
7646,0.003947,-0.009222,-0.006838,7.998329,8.223539,7.779423,1.009010,973,974
442,0.004368,-0.001053,0.006544,10.118560,10.391168,9.845397,1.005038,1041,1042
8701,0.005569,0.007452,0.003236,10.428676,10.720611,10.145100,1.003412,1007,1008
7416,0.000000,0.000000,0.000000,10.738388,11.019138,10.460534,0.998268,1067,1068
1143,0.005222,0.002316,-0.011653,10.094477,10.338535,9.853618,1.009802,1049,1050
1303,-0.000000,-0.000000,0.000000,10.059141,10.334960,9.785750,0.998211,1008,1009
9652,-0.001283,0.008764,0.003174,8.339662,8.588257,8.091903,1.002223,977,978
8950,-0.002521,-0.000467,0.007964,5.531392,5.899811,5.162211,1.006419,1046,1047
8588,0.000000,-0.000000,-0.000000,5.498247,5.873304,5.126986,0.998547,985,986
2149,0.012758,0.007133,0.002617,10.483637,10.772875,10.201908,1.001067,939,940
6779,0.009146,0.001730,-0.002219,10.705228,10.995376,10.416072,1.001017,996,997
1986,0.000000,-0.000000,0.000000,10.041713,10.289669,9.788210,0.998115,956,957
9396,0.000000,-0.000000,-0.000000,15.150155,15.702475,14.588199,0.997950,1021,1022
5874,-0.000000,0.000000,-0.000000,8.500750,8.709339,8.292365,0.998307,1000,1001
985,-0.002130,-0.000602,-0.005347,9.990050,10.283112,9.702214,1.002541,957,958
7976,0.000000,0.000000,0.000000,7.598723,7.847313,7.344280,0.998425,1030,1031
9655,-0.000000,0.000000,-0.000000,17.412570,18.155057,16.672319,0.997812,1004,1005
7353,-0.000000,0.000000,0.000000,6.401854,6.713110,6.085277,0.998448,978,979
8472,-0.000000,0.000000,0.000000,10.343984,10.647971,10.044665,0.998150,985,986
1203,-0.000101,0.007779,-0.001920,10.188239,10.451389,9.917708,1.001231,1008,1009
5496,0.001507,0.004339,-0.003463,9.546219,9.793113,9.299167,0.999456,1047,1048
6149,-0.000000,-0.000000,0.000000,7.707844,7.952366,7.463808,0.998392,1014,1015
7326,-0.000769,-0.006168,0.004572,6.274743,6.607444,5.947956,0.999087,1022,1023
2050,-0.002081,-0.002917,-0.004398,9.891112,10.129051,9.652670,0.995333,1004,1005
709,0.003503,-0.004485,0.000643,10.168127,10.434752,9.899313,1.003847,974,975
7721,-0.000000,-0.000000,0.000000,11.162520,11.444817,10.885411,0.998164,1021,1022
9090,0.003412,-0.010355,0.009352,2.185337,2.755012,1.710540,1.008774,1043,1044
9110,-0.000000,0.000000,-0.000000,5.066057,5.466876,4.674453,0.998628,1010,1011
4733,-0.006926,-0.002922,-0.000855,11.067485,11.363274,10.770398,0.996703,998,999
72,0.000006,0.004123,-0.003932,10.107682,10.396218,9.819023,1.003701,984,985
8617,-0.002496,0.004089,-0.002361,10.995108,11.275164,10.709947,0.996587,992,993
3367,0.000000,-0.000000,-0.000000,10.019007,10.290973,9.748861,0.998240,1023,1024
5179,-0.000000,0.000000,0.000000,9.365254,9.600253,9.125820,0.998230,992,993
5432,-0.000931,0.005515,-0.002584,9.005424,9.239122,8.773430,0.999561,994,995
8894,-0.024023,-0.028810,-0.008722,9.424633,9.677995,9.177605,1.032578,963,964
6754,0.007661,0.008256,0.004492,11.313188,11.599745,11.020823,0.998687,1022,1023
2004,-0.003116,0.004543,-0.000047,10.543584,10.813979,10.269987,0.995456,974,975
4629,0.004307,-0.001447,0.005883,11.283565,11.566948,10.992860,1.002514,1011,1012
7069,-0.001594,0.004056,-0.010461,11.175478,11.478747,10.869367,1.006139,962,963
2903,-0.003439,-0.000067,-0.006519,10.603481,10.870887,10.332114,1.003587,1133,1134
3362,-0.007664,0.000908,0.002113,10.020247,10.281477,9.765875,0.997518,1004,1005
1155,-0.003628,-0.006220,0.003568,10.086385,10.359364,9.809229,1.003960,1018,1019
9268,-0.004396,-0.001206,-0.002310,11.335536,11.614205,11.057350,0.999053,1025,1026
8708,0.001006,-0.008811,-0.005912,3.580378,4.060525,3.089649,0.996362,1071,1072
3030,0.000000,0.000000,0.000000,9.440182,9.684896,9.200872,0.998221,990,991
9306,-0.001624,0.010296,0.001991,14.543994,15.103373,13.994653,1.005218,964,965
4637,-0.001383,-0.009375,-0.002445,10.594267,10.902669,10.292123,1.001911,983,984
1636,-0.004763,0.012513,0.010329,10.119379,10.378262,9.857124,1.010586,1014,1015
8977,-0.000879,-0.003615,-0.007050,10.378044,10.623158,10.132104,1.005761,1022,1023
9790,0.000000,-0.000000,0.000000,5.463412,5.837308,5.084480,0.998599,1019,1020
10,0.010276,0.004145,0.003707,10.312727,10.594920,10.032549,1.007297,1007,1008
2047,-0.007999,0.008681,-0.001271,9.813673,10.070419,9.557668,1.001437,985,986
3376,0.004917,-0.000112,0.002364,10.293960,10.558477,10.033564,0.997678,1036,1037
3793,-0.000000,-0.000000,0.000000,9.315496,9.558452,9.067996,0.998190,968,969
9671,-0.003995,-0.000093,-0.001957,13.710966,14.141230,13.269392,0.996999,1021,1022
5022,0.000000,0.000000,0.000000,7.868763,8.111506,7.628733,0.998330,984,985
9403,-0.013079,-0.008954,0.002633,12.888618,13.297359,12.486110,1.005877,1014,1015
3251,-0.000000,-0.000000,-0.000000,10.487680,10.759990,10.209025,0.998201,1018,1019
6498,0.005711,-0.001105,-0.009831,10.611506,10.878596,10.347616,1.003938,1000,1001
4521,-0.000000,0.000000,-0.000000,10.724453,11.028716,10.427742,0.998170,1009,1010
3937,0.000000,0.000000,-0.000000,10.146754,10.393410,9.894254,0.998373,1112,1113
7534,0.001142,0.007049,-0.001315,6.801075,7.096820,6.507518,0.999059,1026,1027
722,-0.001191,-0.001671,-0.007821,10.279387,10.521027,10.036727,1.003691,1012,1013
7655,0.000000,0.000000,0.000000,15.048543,15.629803,14.478108,0.997953,1020,1021
5280,0.001207,-0.003490,-0.007802,9.141853,9.381811,8.901212,1.005538,1033,1034
547,0.002973,0.003286,0.003496,10.234579,10.491969,9.972324,0.999765,997,998
7596,0.000000,0.000000,-0.000000,8.339859,8.586219,8.086455,0.998253,962,963
9097,0.001276,0.000139,0.005260,10.868984,11.157356,10.588486,0.998866,964,965
2367,-0.000000,0.000000,0.000000,9.741355,10.004401,9.476723,0.998165,971,972
7188,0.001651,0.003242,0.009365,7.728973,8.000013,7.457327,1.006122,965,966
8421,-0.000000,0.000000,0.000000,12.352162,12.685454,12.023821,0.998179,1068,1069
8363,0.001679,-0.002786,-0.001474,18.682660,19.609087,17.760684,0.998681,1004,1005
4827,-0.000000,0.000000,-0.000000,10.549346,10.812732,10.279186,0.998250,1049,1050
9035,-0.000456,0.006113,0.000487,9.099803,9.345840,8.846669,1.004033,984,985
502,0.000000,0.000000,0.000000,9.986540,10.273212,9.700498,0.998210,1005,1006
5505,-0.000000,0.000000,0.000000,10.642816,10.920753,10.363713,0.998203,1025,1026
7061,-0.006328,0.008735,0.005049,5.595982,5.963332,5.229106,1.006612,1030,1031
2816,0.013320,0.005000,0.002893,10.641885,10.929166,10.354000,1.008834,997,998
6862,0.000000,-0.000000,-0.000000,11.088926,11.368062,10.810590,0.998139,1005,1006
4532,0.006099,-0.010549,0.001350,9.408390,9.652162,9.162578,0.999971,1021,1022
1397,-0.003760,-0.006127,-0.003669,10.214784,10.459603,9.965668,1.001810,1002,1003
8991,-0.000591,0.002220,-0.005315,9.776100,10.027581,9.519481,1.002121,999,1000
2161,-0.004470,0.003234,-0.001700,9.481419,9.716937,9.251250,0.996977,1038,1039
8356,0.001732,0.005725,0.008286,12.340730,12.679611,12.001557,1.003163,939,940
8491,0.000683,0.002021,0.005112,10.569528,10.879766,10.253151,1.001212,991,992
2914,0.005682,-0.000618,0.000257,10.090149,10.384746,9.801906,1.002311,1000,1001
6660,-0.005352,-0.003901,-0.007788,7.259737,7.527887,6.986168,1.004587,996,997
1875,-0.003123,0.000398,-0.007887,9.818776,10.067447,9.571416,1.003082,946,947
5651,0.000000,0.000000,-0.000000,10.226229,10.512588,9.943894,0.998116,963,964
6168,-0.004786,-0.002995,-0.005901,13.446121,13.860785,13.022020,1.002050,997,998
7278,0.004124,-0.002126,-0.001629,11.705906,11.990417,11.422173,0.998307,1045,1046
3663,-0.000000,-0.000000,-0.000000,9.733398,10.014236,9.450979,0.998156,966,967
2758,0.002108,0.005402,0.001334,9.758711,10.041513,9.469857,1.000076,949,950
3599,-0.000000,-0.000000,0.000000,8.918735,9.146532,8.692248,0.998255,988,989
9032,-0.000000,-0.000000,0.000000,9.690848,9.931072,9.456687,0.998311,1053,1054
6673,-0.000659,-0.003641,0.002937,12.767408,13.116605,12.426282,1.000879,1026,1027
2209,-0.000000,0.000000,0.000000,9.755598,10.013907,9.502551,0.998169,974,975
7332,0.012494,-0.007450,0.007626,10.931799,11.232124,10.624307,1.009863,979,980
4962,0.000000,-0.000000,0.000000,9.807476,10.074770,9.537831,0.998212,999,1000
359,0.013140,0.004361,0.006351,10.197613,10.451496,9.941000,1.004881,935,936
8584,0.000000,-0.000000,-0.000000,7.560824,7.836233,7.287217,0.998370,993,994
7206,-0.002919,-0.004009,-0.003371,9.664560,9.925026,9.404938,1.001930,942,943
1823,0.001328,-0.005472,-0.000530,10.099098,10.373151,9.823249,0.998495,976,977
9288,-0.003005,0.003782,-0.000905,12.411528,12.770090,12.061946,1.002615,988,989
580,-0.000000,-0.000000,-0.000000,10.047449,10.317916,9.773342,0.998233,1020,1021
7402,0.004558,0.001299,0.002321,11.096690,11.385755,10.808739,0.998186,985,986
5306,-0.000941,-0.009217,0.004797,9.520774,9.767282,9.275937,0.997519,1008,1009
4969,0.006598,-0.006234,-0.000109,8.559424,8.784362,8.332891,1.001376,998,999
5085,0.000000,0.000000,-0.000000,6.767210,7.065342,6.466072,0.998495,1031,1032
3432,0.007423,-0.002775,-0.000114,10.846810,11.151989,10.546683,0.998426,942,943
2376,0.003108,0.001907,0.004380,10.252589,10.509919,9.990376,0.998849,959,960
8714,-0.000000,0.000000,-0.000000,11.777988,12.087921,11.462835,0.998188,1055,1056
1373,-0.000000,0.000000,0.000000,9.778469,10.043721,9.515321,0.998240,1014,1015
5598,0.003144,0.004143,0.001928,10.601670,10.882430,10.318681,1.000182,973,974
2692,0.003641,-0.003969,0.001429,10.230790,10.487713,9.968822,1.001488,1016,1017
8490,0.005511,0.001137,-0.006173,5.761336,6.113821,5.405349,1.001649,983,984
6955,-0.000546,0.004128,0.003803,10.285683,10.562965,10.015156,1.000309,986,987
4104,-0.001417,-0.002334,-0.004715,11.123955,11.407013,10.839875,1.002650,953,954
4518,-0.008814,0.008185,-0.006028,10.116536,10.404676,9.827771,1.006404,946,947
2295,0.000000,0.000000,-0.000000,9.784800,10.053851,9.520538,0.998166,973,974
6374,-0.000000,0.000000,0.000000,9.078061,9.325544,8.837370,0.998220,975,976
1942,0.000000,-0.000000,-0.000000,10.104467,10.349567,9.852092,0.998202,1005,1006
2861,0.004055,-0.003140,-0.002999,9.712463,9.977997,9.450482,0.999568,951,952
2967,0.000019,0.002654,-0.008053,9.762031,10.040528,9.488575,0.999254,954,955
5134,-0.000000,-0.000000,0.000000,9.703239,9.980785,9.425225,0.998277,1033,1034
6974,0.003784,0.001499,0.006321,10.993653,11.254632,10.733872,1.002331,1034,1035
8249,-0.001188,0.000881,0.005899,9.024083,9.255288,8.786658,0.999724,1000,1001
6731,0.001264,0.005522,-0.016041,10.952231,11.268178,10.634958,1.010245,1017,1018
3737,0.000000,0.000000,0.000000,9.316511,9.570301,9.060913,0.998197,972,973
3436,0.013420,0.009368,0.005910,10.742898,11.067911,10.425547,1.000594,1028,1029
9177,0.000330,-0.003464,-0.001364,18.030659,18.867676,17.173850,0.995422,959,960
711,-0.004456,0.003172,0.001778,9.962749,10.240880,9.678958,0.996450,974,975
9949,0.002509,-0.001002,0.006587,7.515288,7.774609,7.258993,1.000883,968,969
5191,-0.000000,-0.000000,0.000000,10.375467,10.654978,10.091186,0.998063,942,943
5171,-0.001264,0.004042,-0.008222,12.013394,12.312949,11.712642,1.004051,963,964
1632,-0.005802,0.000491,0.005775,10.264640,10.562150,9.975016,0.999270,961,962
2294,-0.000000,0.000000,0.000000,9.879825,10.124584,9.640580,0.998205,998,999
8549,0.009879,0.000023,-0.000072,7.713908,7.961161,7.469526,1.001822,982,983
3701,-0.013968,0.000807,0.002728,10.858068,11.152120,10.563979,1.004540,948,949
9394,-0.045652,-0.032482,-0.041031,1.000003,1.612438,1.000003,1.068485,1023,1024
8218,0.000000,-0.000000,-0.000000,10.740968,11.039977,10.446161,0.998137,992,993
3611,0.003968,0.002033,0.019145,10.077699,10.367663,9.782177,1.007223,999,1000
265,0.007968,0.001872,0.006169,9.911123,10.190692,9.635449,0.996264,979,980
5396,0.003865,-0.004017,-0.002225,9.461876,9.721903,9.201636,1.002085,966,967
1988,0.007074,0.000426,0.003612,10.103438,10.353651,9.854185,0.997061,1032,1033
133,-0.007717,0.002954,-0.002433,9.922603,10.202384,9.634988,0.998662,899,900
6392,-0.004983,-0.001982,-0.005010,11.483850,11.768899,11.196146,1.001280,1018,1019
4155,-0.003743,-0.001158,-0.003890,10.770936,11.071348,10.463343,1.001798,983,984
8360,0.000000,0.000000,0.000000,8.041327,8.267403,7.821127,0.998435,1059,1060
9919,0.000000,0.000000,0.000000,11.468983,11.758517,11.178950,0.998084,988,989
4256,-0.001454,-0.002170,-0.009236,8.188768,8.445843,7.926848,1.003499,972,973
4890,-0.000000,0.000000,0.000000,9.531974,9.765191,9.296367,0.998227,997,998
1849,0.005177,-0.000452,-0.002047,9.965561,10.220946,9.713326,0.997821,1040,1041
2154,0.002442,0.000515,-0.007873,9.943477,10.195740,9.696599,0.999212,984,985
3518,0.000259,-0.000488,-0.005906,9.576842,9.820057,9.338447,1.001474,978,979
9077,-0.004452,-0.011102,-0.003301,9.649260,9.918011,9.387547,1.005122,981,982
4680,0.003105,0.004224,0.001540,10.366252,10.642827,10.085478,1.000859,1017,1018
7440,0.006648,0.008536,-0.001686,6.819178,7.119353,6.526684,1.005501,972,973
129,0.000404,0.004553,0.003139,10.135669,10.397928,9.870851,0.999716,1021,1022
3867,0.000598,0.004886,0.003097,9.909418,10.157136,9.658568,1.001830,987,988
2593,0.001483,0.004311,-0.003306,10.081479,10.358799,9.808869,1.001995,1011,1012
1175,0.000000,-0.000000,-0.000000,10.004091,10.247960,9.755773,0.998145,970,971
7039,-0.003699,-0.007669,0.001383,12.507273,12.844513,12.165822,1.001628,1017,1018
3058,-0.007463,0.004640,0.004556,10.515382,10.787679,10.249317,1.000896,994,995
1050,0.008287,0.003370,-0.004824,10.068699,10.320421,9.815916,1.008171,1010,1011
7906,-0.000000,0.000000,-0.000000,13.016803,13.428879,12.616462,0.998018,1000,1001
1216,-0.000000,0.000000,-0.000000,9.692123,9.972213,9.416876,0.998176,975,976
6257,0.004410,0.001803,0.003434,9.616117,9.893449,9.346820,0.998843,991,992
4333,-0.003571,-0.002275,-0.003211,11.025408,11.311099,10.747931,1.001109,1003,1004
5682,0.000000,-0.000000,0.000000,8.507703,8.736229,8.282797,0.998221,952,953
7182,-0.009791,-0.005839,-0.003229,10.974877,11.222963,10.721743,0.998869,1075,1076
2656,-0.002185,0.002648,-0.004520,9.922787,10.191314,9.650820,0.999525,1013,1014
7673,-0.000000,-0.000000,-0.000000,9.458631,9.684765,9.227853,0.998289,1030,1031
6060,-0.004178,-0.004272,-0.004503,6.610829,6.924708,6.300469,1.002169,1026,1027
7277,0.000000,-0.000000,-0.000000,11.796932,12.110922,11.486869,0.998102,1008,1009
1449,-0.004973,0.002579,-0.000038,9.968453,10.245106,9.685748,0.997199,1025,1026
9598,0.001620,0.006351,-0.007228,10.257843,10.519219,9.991159,0.998015,1010,1011
4959,-0.000067,0.005746,-0.001039,9.555613,9.786365,9.320101,1.001458,1021,1022
6573,-0.000000,-0.000000,0.000000,8.096099,8.348145,7.837119,0.998227,937,938
2456,-0.003448,0.003053,-0.003200,10.070033,10.363320,9.770773,0.996303,1005,1006
7408,0.006011,-0.000472,-0.018058,6.031492,6.371578,5.691874,1.006144,1006,1007
7319,0.005400,0.004285,0.001917,11.836472,12.124895,11.549391,1.002926,1023,1024
8637,-0.008201,0.009008,-0.007130,10.499665,10.781434,10.212666,1.006252,970,971
5650,0.002559,0.002441,-0.006722,10.415598,10.673516,10.160073,1.002294,1082,1083
6483,-0.001939,-0.007432,0.001099,10.999033,11.277398,10.723940,0.998029,989,990
7699,0.005354,0.002398,-0.002343,8.346996,8.542994,8.148267,1.000011,1042,1043
6744,-0.000000,0.000000,-0.000000,11.018132,11.307861,10.724313,0.998138,1002,1003
