# Id,x_center,y_center,z_center,c,f(c),r_vir,n_vir,n_tot
30,-0.012649,0.009741,0.090675,13.003482,0.000000,0.941662,19,20
31,0.017769,-0.038140,-0.078316,10.019787,0.000000,0.950555,19,20
32,0.000000,0.000000,0.000000,8.069946,-0.000000,0.917077,19,20
33,0.000000,-0.000000,0.000000,8.203609,0.000000,0.916561,19,20
34,0.000000,0.000000,-0.000000,8.261549,-0.000000,0.916338,19,20
35,-0.024772,0.041761,-0.024324,16.332308,0.000000,0.952773,19,20
36,0.000000,-0.000000,-0.000000,8.491966,0.000000,0.915458,19,20
37,0.000000,-0.000000,0.000000,8.903552,0.000000,0.913987,19,20
38,-0.000000,0.000000,-0.000000,9.046671,0.000000,0.913498,19,20
39,-0.006858,0.010434,0.049762,16.583742,0.000000,0.903645,19,20
40,0.043782,0.008373,0.024182,13.336394,0.000000,0.911925,19,20
41,-0.026190,-0.026475,0.033846,14.382154,0.000000,0.881672,19,20
42,-0.000000,0.000000,0.000000,9.345084,-0.000000,0.912490,19,20
43,-0.000000,0.000000,0.000000,9.515098,0.000000,0.911922,19,20
44,-0.000000,0.000000,-0.000000,9.529898,0.000000,0.911872,19,20
45,0.028383,0.071647,-0.022057,14.911873,0.000000,0.934899,19,20
46,-0.000000,-0.000000,-0.000000,9.685418,-0.000000,0.911358,19,20
47,0.000000,0.000000,0.000000,9.835456,0.000000,0.910866,19,20
48,0.000000,-0.000000,0.000000,9.927807,0.000000,0.910565,19,20
49,0.029045,-0.012345,0.035855,15.887829,0.000000,0.888302,19,20
50,0.000000,0.000000,-0.000000,10.676529,0.000000,0.908175,19,20
51,0.000000,0.000000,0.000000,10.823990,0.000000,0.907715,19,20
52,-0.000000,0.000000,-0.000000,11.029127,0.000000,0.907081,19,20
53,-0.000778,-0.011169,-0.043551,16.298469,-0.000000,0.928251,19,20
54,-0.000000,0.000000,0.000000,11.074091,0.000000,0.906943,19,20
55,0.024084,0.037375,0.002435,20.458457,0.000000,0.930878,19,20
56,0.000000,-0.000000,0.000000,11.202030,0.000000,0.906552,19,20
57,0.000000,-0.000000,0.000000,11.340846,-0.000000,0.906130,19,20
58,-0.027582,-0.018742,0.028720,18.722676,0.000000,0.892597,19,20
59,0.032073,0.022924,-0.018566,24.278362,0.000000,0.871089,19,20
60,0.000000,0.000000,0.000000,11.586246,0.000000,0.905392,19,20
61,-0.026487,-0.025223,-0.023239,23.424967,0.000000,0.931331,19,20
62,0.000000,0.000000,-0.000000,11.987108,0.000000,0.904270,19,20
63,-0.000000,0.000000,-0.000000,12.074343,0.000000,0.904033,19,20
64,0.022806,0.013615,-0.032277,15.635864,0.000000,0.899040,19,20
65,-0.000000,0.000000,0.000000,12.383420,0.000000,0.903202,19,20
66,-0.000000,-0.000000,-0.000000,12.613460,0.000000,0.902591,19,20
67,0.000000,-0.000000,0.000000,12.705871,0.000000,0.902348,19,20
68,0.000000,0.000000,0.000000,12.929208,0.000000,0.901764,19,20
69,0.013630,-0.005849,-0.037259,19.919387,0.000000,0.875789,19,20
70,0.000000,-0.000000,0.000000,13.258360,0.000000,0.900916,19,20
71,0.000000,0.000000,-0.000000,13.266812,0.000000,0.900894,19,20
72,0.000000,0.000000,-0.000000,13.353247,0.000000,0.900673,19,20
73,-0.032550,-0.012485,-0.017158,17.067314,0.000000,0.901353,19,20
74,0.000000,0.000000,-0.000000,13.910846,0.000000,0.899271,19,20
75,-0.000000,-0.000000,-0.000000,13.960399,0.000000,0.899149,19,20
76,-0.000000,0.000000,-0.000000,14.021859,0.000000,0.898997,19,20
77,-0.008961,0.032786,-0.017164,17.178506,0.000000,0.886511,19,20
78,0.005980,-0.028016,0.024947,23.209911,0.000000,0.899382,19,20
79,0.000000,-0.000000,0.000000,14.121426,0.000000,0.898751,19,20
80,0.036862,-0.003298,-0.006276,25.499967,0.000000,0.861003,19,20
81,-0.005324,-0.015797,-0.033201,27.844930,0.000000,0.885723,19,20
82,0.000000,0.000000,-0.000000,14.601045,0.000000,0.897586,19,20
83,0.018798,-0.024943,0.017887,27.146655,0.000000,0.914299,19,20
84,-0.005479,-0.033419,0.012062,22.497871,-0.000000,0.904900,19,20
85,-0.017471,-0.030873,-0.002471,30.068716,0.000000,0.896653,19,20
86,-0.002602,-0.023806,-0.026275,28.759039,0.000000,0.864531,19,20
87,0.000000,0.000000,-0.000000,15.881298,-0.000000,0.894595,19,20
88,-0.012542,0.027996,0.015224,23.607860,0.000000,0.883962,19,20
89,0.000000,-0.000000,-0.000000,16.267013,-0.000000,0.893725,19,20
90,0.000000,0.000000,-0.000000,16.321828,0.000000,0.893603,19,20
91,-0.042060,-0.019785,-0.031950,32.593625,0.000000,0.877132,19,20
92,-0.014565,0.029044,0.009106,31.284394,0.000000,0.876571,19,20
93,0.000000,0.000000,0.000000,16.577072,0.000000,0.893038,19,20
94,0.028397,0.000568,0.017840,24.670380,0.000000,0.861197,19,20
95,0.003712,0.002502,-0.032920,27.218148,0.000000,0.915554,19,20
96,0.027574,0.013325,-0.011834,32.530043,0.000000,0.894197,19,20
97,-0.000885,0.029829,-0.013649,31.879407,0.000000,0.905918,19,20
98,-0.000000,-0.000000,-0.000000,17.370021,0.000000,0.891318,19,20
99,-0.013572,-0.018207,0.022811,31.526431,0.000000,0.866606,19,20
100,0.000000,-0.000000,0.000000,17.677927,0.000000,0.890666,19,20
101,0.000000,0.000000,-0.000000,2.328737,0.000000,0.996129,199,200
102,-0.000000,0.000000,-0.000000,2.328737,0.000000,0.995937,199,200
103,0.039953,-0.007442,0.000173,3.167156,0.000000,1.019270,199,200
104,-0.027271,0.000922,-0.050788,3.668085,-0.000000,1.048461,199,200
105,-0.063681,-0.005119,0.021247,3.429752,0.000000,1.016186,199,200
106,0.019905,0.027324,-0.001416,3.610985,-0.000000,1.022800,199,200
107,0.000000,0.000000,-0.000000,2.328737,0.000000,0.995078,199,200
108,-0.030874,-0.002603,0.037104,3.564883,-0.000000,1.028778,199,200
109,0.010059,0.010773,-0.029356,3.206584,0.000000,1.014187,199,200
110,0.110091,0.142969,0.025506,4.965615,0.000000,1.125791,199,200
111,-0.099559,0.036769,-0.047570,4.604146,0.000000,1.070801,199,200
112,-0.000000,-0.000000,0.000000,2.828259,0.000000,0.994488,199,200
113,0.000000,-0.000000,0.000000,2.935984,0.000000,0.994406,199,200
114,-0.032313,-0.008780,-0.021716,3.644381,-0.000000,0.998817,199,200
115,-0.016015,-0.019525,-0.008812,3.648399,-0.000000,0.998432,199,200
116,-0.000000,-0.000000,-0.000000,3.443143,0.000000,0.994045,199,200
117,-0.000000,-0.000000,-0.000000,3.526892,0.000000,0.993988,199,200
118,-0.000000,0.000000,0.000000,3.803997,-0.000000,0.993807,199,200
119,0.007550,-0.017619,0.023765,6.036716,0.000000,1.011071,199,200
120,-0.015798,0.000941,-0.025862,6.275371,0.000000,1.016158,199,200
121,-0.016164,0.021450,0.013784,5.694744,-0.000000,0.983440,199,200
122,0.000000,0.000000,-0.000000,5.130660,-0.000000,0.993036,199,200
123,0.058681,0.028649,-0.020503,6.476394,-0.000000,1.009943,199,200
124,-0.004399,0.017275,0.007218,6.096016,0.000000,0.994264,199,200
125,0.013514,0.000458,0.013464,6.011890,0.000000,0.995712,199,200
126,-0.009298,0.014681,-0.000550,7.303670,-0.000000,1.001699,199,200
127,-0.002001,0.010664,0.011347,8.447368,0.000000,1.000847,199,200
128,-0.000000,0.000000,-0.000000,7.898105,0.000000,0.991769,199,200
129,0.014645,0.004230,-0.002967,8.629155,0.000000,1.006350,199,200
130,-0.000000,0.000000,-0.000000,8.192518,0.000000,0.991654,199,200
131,0.000000,-0.000000,-0.000000,8.703154,0.000000,0.991460,199,200
132,-0.021713,-0.013724,0.007377,9.713197,0.000000,0.994609,199,200
133,0.002464,0.017354,0.011552,9.522474,0.000000,0.997750,199,200
134,-0.000000,0.000000,0.000000,8.946892,0.000000,0.991370,199,200
135,0.000000,-0.000000,-0.000000,9.007324,0.000000,0.991348,199,200
136,-0.014644,0.014228,-0.001531,9.915500,0.000000,0.989238,199,200
137,-0.013301,0.000544,-0.026320,10.772364,0.000000,1.009187,199,200
138,-0.000000,0.000000,-0.000000,9.825152,0.000000,0.991062,199,200
139,-0.000000,0.000000,0.000000,9.851268,0.000000,0.991054,199,200
140,0.009744,0.008728,-0.001542,10.035023,0.000000,0.985213,199,200
141,-0.000000,0.000000,0.000000,10.152380,0.000000,0.990953,199,200
142,-0.000000,0.000000,0.000000,10.152566,0.000000,0.990952,199,200
143,0.000000,0.000000,0.000000,10.340383,0.000000,0.990890,199,200
144,0.000000,-0.000000,0.000000,10.356875,-0.000000,0.990885,199,200
145,-0.012343,-0.003106,-0.001906,11.338497,0.000000,0.989692,199,200
146,0.011403,0.002429,-0.020437,11.933522,0.000000,0.997543,199,200
147,-0.008161,0.000543,0.009568,11.271240,-0.000000,0.984503,199,200
148,0.048787,0.015057,0.032700,11.393243,0.000000,1.023754,199,200
149,-0.000729,0.012316,-0.000041,11.379416,0.000000,0.980417,199,200
150,-0.000000,0.000000,0.000000,11.650720,-0.000000,0.990481,199,200
151,0.000000,-0.000000,0.000000,11.820364,-0.000000,0.990430,199,200
152,-0.000000,-0.000000,0.000000,12.057168,0.000000,0.990362,199,200
153,-0.003234,0.002127,0.016518,12.822815,0.000000,0.989367,199,200
154,0.000000,0.000000,-0.000000,12.109069,0.000000,0.990346,199,200
155,0.005434,-0.003189,0.009533,13.317318,0.000000,0.995436,199,200
156,-0.010268,-0.005866,-0.017553,12.466422,0.000000,0.976607,199,200
157,0.009453,0.005591,0.002698,13.512385,0.000000,0.979278,199,200
158,0.011244,0.008405,-0.008816,12.798562,0.000000,0.982440,199,200
159,-0.045078,0.034161,0.020771,13.323837,0.000000,1.014335,199,200
160,0.000000,-0.000000,-0.000000,12.706989,0.000000,0.990176,199,200
161,0.000000,0.000000,0.000000,12.755589,0.000000,0.990163,199,200
162,0.000000,0.000000,0.000000,13.154248,-0.000000,0.990053,199,200
163,-0.000000,0.000000,-0.000000,13.250207,0.000000,0.990027,199,200
164,-0.000000,0.000000,0.000000,13.460428,0.000000,0.989971,199,200
165,-0.010520,-0.020456,0.003827,15.201595,0.000000,0.973678,199,200
166,-0.000000,0.000000,-0.000000,13.847078,0.000000,0.989868,199,200
167,-0.010380,-0.000327,-0.000336,15.388004,0.000000,0.997624,199,200
168,0.004387,-0.009744,-0.015787,15.710535,0.000000,1.003961,199,200
169,-0.000000,-0.000000,0.000000,14.313867,0.000000,0.989748,199,200
170,0.000000,0.000000,-0.000000,14.567735,0.000000,0.989683,199,200
171,0.000000,-0.000000,-0.000000,14.577417,0.000000,0.989681,199,200
172,0.010187,-0.008933,-0.005785,16.586741,0.000000,1.001910,199,200
173,-0.000504,0.009831,0.000356,16.075654,0.000000,0.986613,199,200
174,-0.004863,-0.003859,0.007456,16.809949,-0.000000,0.985548,199,200
175,0.001569,0.004722,-0.008297,16.037816,0.000000,0.992823,199,200
176,-0.003912,0.005388,-0.006975,16.187407,0.000000,0.991348,199,200
177,0.000000,-0.000000,-0.000000,15.446508,0.000000,0.989469,199,200
178,-0.004141,-0.006906,-0.005248,16.214904,0.000000,0.980957,199,200
179,0.004545,-0.009491,0.014426,16.624863,0.000000,0.992506,199,200
180,-0.017483,0.002022,-0.020368,17.317208,-0.000000,1.002501,199,200
181,-0.008271,0.007213,0.008401,17.653989,0.000000,0.982544,199,200
182,0.005817,-0.003272,0.006541,17.109475,0.000000,0.989179,199,200
183,-0.013032,0.001630,0.002450,17.751125,0.000000,0.992544,199,200
184,0.000000,-0.000000,-0.000000,16.791919,0.000000,0.989157,199,200
185,0.004367,0.011176,0.005472,18.284888,0.000000,0.987046,199,200
186,-0.007336,-0.002830,0.004261,18.687565,0.000000,0.986289,199,200
187,-0.007445,-0.003295,-0.003196,18.473000,0.000000,0.987406,199,200
188,0.008346,-0.004221,0.008543,18.979908,0.000000,0.986900,199,200
189,-0.003028,-0.001151,0.007945,19.489434,0.000000,0.987153,199,200
190,0.003390,0.007548,-0.002179,18.755013,0.000000,0.992661,199,200
191,-0.015216,-0.003277,-0.003501,20.360576,-0.000000,0.998369,199,200
192,-0.004194,0.002467,-0.011479,19.821774,0.000000,0.997616,199,200
193,-0.006262,-0.005667,0.000291,19.853003,0.000000,0.983254,199,200
194,0.002710,-0.002413,0.015260,19.569819,-0.000000,0.996658,199,200
195,0.008029,0.000445,0.002097,20.375780,-0.000000,0.986812,199,200
196,-0.009620,-0.005128,-0.005269,21.677068,0.000000,0.988893,199,200
197,-0.006613,-0.002599,0.004092,20.482794,-0.000000,0.984749,199,200
198,0.003250,-0.005181,0.005366,20.307605,0.000000,0.984249,199,200
199,0.000000,0.000000,0.000000,19.670582,0.000000,0.988554,199,200
200,0.001776,-0.000948,-0.007763,20.472895,0.000000,0.994321,199,200
201,0.000000,-0.000000,-0.000000,2.328737,0.000000,0.999613,1999,2000
202,-0.000000,0.000000,-0.000000,2.328737,0.000000,0.999593,1999,2000
203,-0.012322,0.001229,0.001986,2.734125,0.000000,1.010261,1999,2000
204,-0.014414,0.003450,-0.009486,2.771564,0.000000,1.012348,1999,2000
205,0.017077,0.007480,-0.008032,3.047392,-0.000000,1.018565,1999,2000
206,0.015413,0.009157,-0.002858,3.039194,-0.000000,1.017599,1999,2000
207,0.000000,0.000000,0.000000,2.328737,0.000000,0.999507,1999,2000
208,0.000000,-0.000000,-0.000000,2.328737,0.000000,0.999505,1999,2000
209,-0.000421,-0.005689,0.008287,2.654504,0.000000,1.004373,1999,2000
210,-0.008152,-0.000868,-0.005450,2.762009,0.000000,1.006154,1999,2000
211,-0.007684,-0.009174,0.013688,3.194591,0.000000,1.012106,1999,2000
212,0.000000,-0.000000,-0.000000,2.841871,0.000000,0.999449,1999,2000
213,-0.003334,0.001243,-0.007908,3.035375,0.000000,0.999844,1999,2000
214,0.000000,-0.000000,-0.000000,3.123860,0.000000,0.999427,1999,2000
215,-0.010821,-0.001904,-0.009119,3.653258,-0.000000,1.010832,1999,2000
216,-0.018517,-0.009875,0.005030,3.967001,0.000000,1.015069,1999,2000
217,0.000000,-0.000000,-0.000000,3.545903,-0.000000,0.999398,1999,2000
218,0.000000,0.000000,-0.000000,3.825153,0.000000,0.999380,1999,2000
219,0.000000,0.000000,0.000000,4.992832,0.000000,0.999312,1999,2000
220,0.024123,0.032655,0.003389,5.882298,0.000000,1.036226,1999,2000
221,-0.005535,0.002489,0.001554,5.197917,-0.000000,1.001598,1999,2000
222,0.000000,-0.000000,0.000000,5.163013,0.000000,0.999303,1999,2000
223,-0.000000,0.000000,0.000000,5.532511,-0.000000,0.999283,1999,2000
224,0.000000,0.000000,0.000000,5.741265,0.000000,0.999273,1999,2000
225,0.000000,-0.000000,-0.000000,5.812663,0.000000,0.999270,1999,2000
226,0.006535,-0.001850,0.003089,6.882539,0.000000,1.000938,1999,2000
227,0.002134,-0.000647,0.004145,8.018253,0.000000,1.003541,1999,2000
228,-0.000000,-0.000000,0.000000,7.957044,0.000000,0.999175,1999,2000
229,-0.000000,0.000000,0.000000,7.959601,0.000000,0.999175,1999,2000
230,0.000975,-0.002332,-0.003769,8.456628,0.000000,1.000880,1999,2000
231,0.000000,-0.000000,-0.000000,8.770613,0.000000,0.999144,1999,2000
232,0.000000,-0.000000,0.000000,8.796002,0.000000,0.999142,1999,2000
233,-0.000000,0.000000,-0.000000,8.949979,0.000000,0.999136,1999,2000
234,-0.000000,-0.000000,-0.000000,9.017034,0.000000,0.999134,1999,2000
235,-0.000608,0.004662,0.003836,9.221353,0.000000,1.001676,1999,2000
236,0.003846,0.001634,0.000045,9.488004,0.000000,1.000411,1999,2000
237,-0.000000,0.000000,0.000000,9.747233,-0.000000,0.999109,1999,2000
238,0.002591,0.002428,-0.004466,10.111501,0.000000,1.001194,1999,2000
239,-0.000000,-0.000000,-0.000000,9.931235,0.000000,0.999102,1999,2000
240,-0.002371,0.001281,0.002863,10.302398,0.000000,0.999477,1999,2000
241,-0.006035,-0.006646,-0.000742,10.728797,0.000000,1.006084,1999,2000
242,0.002260,-0.006351,0.001393,10.615797,0.000000,1.004888,1999,2000
243,0.000000,-0.000000,0.000000,10.426075,-0.000000,0.999086,1999,2000
244,0.000000,0.000000,0.000000,10.442675,-0.000000,0.999086,1999,2000
245,0.000000,0.000000,0.000000,10.452577,0.000000,0.999085,1999,2000
246,-0.002273,0.002607,-0.005745,10.907859,0.000000,1.004395,1999,2000
247,0.000000,-0.000000,-0.000000,10.787087,0.000000,0.999075,1999,2000
248,-0.000000,-0.000000,0.000000,10.891846,0.000000,0.999071,1999,2000
249,-0.000000,0.000000,-0.000000,11.096902,0.000000,0.999065,1999,2000
250,-0.001995,-0.001442,-0.002525,11.975819,0.000000,1.002194,1999,2000
251,-0.000000,-0.000000,-0.000000,11.923121,0.000000,0.999039,1999,2000
252,0.002906,-0.003586,-0.001699,12.453674,0.000000,1.000538,1999,2000
253,-0.001903,-0.002862,-0.000075,12.329404,-0.000000,0.999296,1999,2000
254,-0.004465,-0.013859,-0.011844,12.732483,0.000000,1.015640,1999,2000
255,0.000612,-0.002978,-0.001521,12.562847,0.000000,1.000202,1999,2000
256,-0.005182,-0.001795,0.002446,12.657347,0.000000,1.002853,1999,2000
257,-0.000000,0.000000,-0.000000,12.529749,-0.000000,0.999023,1999,2000
258,-0.000000,-0.000000,0.000000,12.572685,0.000000,0.999021,1999,2000
259,0.000000,-0.000000,0.000000,12.761787,0.000000,0.999015,1999,2000
260,0.002803,-0.001656,-0.000581,13.057844,0.000000,0.999978,1999,2000
261,0.000000,-0.000000,0.000000,12.869548,0.000000,0.999013,1999,2000
262,-0.001288,-0.002830,-0.000851,13.476171,0.000000,1.000617,1999,2000
263,-0.002102,0.001681,0.001742,13.732576,0.000000,1.001861,1999,2000
264,-0.003855,-0.002803,-0.002947,13.838896,0.000000,1.001989,1999,2000
265,0.000000,0.000000,-0.000000,13.715922,0.000000,0.998990,1999,2000
266,0.000000,-0.000000,0.000000,13.974580,0.000000,0.998983,1999,2000
267,0.001559,-0.006905,0.001001,14.385171,0.000000,1.001988,1999,2000
268,-0.001961,-0.001993,-0.001202,14.538363,0.000000,1.000176,1999,2000
269,0.004660,0.008412,0.000409,14.845905,0.000000,1.005725,1999,2000
270,-0.001879,-0.000201,0.003833,15.001941,0.000000,1.001593,1999,2000
271,0.000957,-0.003532,0.002203,15.014398,0.000000,1.002983,1999,2000
272,-0.000762,-0.005495,0.011230,15.181548,0.000000,1.004252,1999,2000
273,-0.003146,-0.002712,-0.000484,15.253718,0.000000,0.997391,1999,2000
274,-0.002905,-0.002913,0.000153,15.714362,0.000000,1.000285,1999,2000
275,0.002461,0.001433,-0.000339,15.735832,0.000000,1.000617,1999,2000
276,0.001161,0.004922,0.000149,15.751475,0.000000,0.997414,1999,2000
277,-0.000000,0.000000,0.000000,15.594385,0.000000,0.998942,1999,2000
278,-0.000000,-0.000000,0.000000,15.647835,0.000000,0.998941,1999,2000
279,0.000927,-0.000994,-0.002496,15.972646,0.000000,0.999413,1999,2000
280,0.003596,0.004498,0.000628,16.442667,0.000000,1.003623,1999,2000
281,-0.000000,0.000000,0.000000,16.165595,0.000000,0.998929,1999,2000
282,-0.000168,0.004608,0.001659,16.415543,0.000000,0.999000,1999,2000
283,0.002401,0.001105,-0.000464,17.167165,0.000000,0.999358,1999,2000
284,0.001499,0.000339,-0.002195,17.142101,-0.000000,0.998643,1999,2000
285,-0.000254,0.001987,-0.001731,17.476010,0.000000,0.999004,1999,2000
286,0.003257,0.001591,-0.001108,17.518442,0.000000,0.998607,1999,2000
287,0.000049,-0.001964,-0.003141,18.081847,0.000000,0.997834,1999,2000
288,-0.002247,0.002369,0.007944,18.669115,0.000000,1.003393,1999,2000
289,-0.000000,-0.000000,-0.000000,18.211928,0.000000,0.998884,1999,2000
290,0.001992,0.000413,0.002999,18.664642,-0.000000,1.001846,1999,2000
291,0.000000,-0.000000,0.000000,18.312846,0.000000,0.998882,1999,2000
292,-0.000185,0.001583,0.001924,18.879605,0.000000,0.999980,1999,2000
293,0.002272,0.000746,-0.000724,18.695246,0.000000,0.998379,1999,2000
294,0.000000,-0.000000,0.000000,18.740109,0.000000,0.998872,1999,2000
295,-0.002160,0.001445,0.002371,19.273720,-0.000000,0.999830,1999,2000
296,-0.000000,0.000000,-0.000000,19.322127,0.000000,0.998861,1999,2000
297,-0.007369,0.003256,-0.001527,19.617318,0.000000,0.998811,1999,2000
298,-0.000000,0.000000,0.000000,19.534544,0.000000,0.998857,1999,2000
299,-0.003139,0.002034,0.003155,20.291366,-0.000000,1.003708,1999,2000
300,0.000647,0.001806,-0.001389,20.199054,-0.000000,1.000008,1999,2000
301,-0.001020,0.003742,-0.002069,2.524263,0.000000,1.004148,19999,20000
302,0.003394,-0.000909,0.006284,2.591697,0.000000,1.006520,19999,20000
303,-0.001151,-0.003635,0.000976,2.480558,0.000000,1.002649,19999,20000
304,-0.003801,-0.000128,0.000799,2.512667,0.000000,1.003527,19999,20000
305,0.005599,0.002705,0.001157,2.572585,0.000000,1.004792,19999,20000
306,-0.000000,0.000000,-0.000000,2.328737,0.000000,0.999951,19999,20000
307,0.003636,0.001548,-0.004013,2.595025,0.000000,1.004228,19999,20000
308,-0.000000,0.000000,0.000000,2.328737,0.000000,0.999951,19999,20000
309,-0.004443,0.004031,-0.011278,2.803662,0.000000,1.010696,19999,20000
310,-0.002479,-0.000123,-0.001826,2.557355,0.000000,1.002732,19999,20000
311,0.001428,-0.001009,0.006676,2.986440,-0.000000,1.005917,19999,20000
312,0.004058,-0.000016,-0.003811,3.005719,-0.000000,1.005080,19999,20000
313,-0.002144,0.001511,-0.000686,3.018805,0.000000,1.001849,19999,20000
314,-0.000000,0.000000,-0.000000,3.125466,0.000000,0.999943,19999,20000
315,-0.000000,-0.000000,0.000000,3.301678,0.000000,0.999941,19999,20000
316,0.001096,0.000904,0.004059,3.561053,-0.000000,1.003697,19999,20000
317,-0.000000,0.000000,-0.000000,3.547802,-0.000000,0.999939,19999,20000
318,-0.001502,-0.002359,-0.003763,3.914473,0.000000,1.003647,19999,20000
319,-0.000331,-0.001062,0.001634,5.034796,-0.000000,1.001153,19999,20000
320,-0.006690,-0.002087,0.001638,5.202466,0.000000,1.006916,19999,20000
321,-0.000000,0.000000,0.000000,5.090130,0.000000,0.999931,19999,20000
322,0.000516,-0.000649,0.001748,5.208787,0.000000,1.001334,19999,20000
323,-0.000000,0.000000,0.000000,5.536089,0.000000,0.999928,19999,20000
324,0.000349,-0.000378,0.001731,5.787788,0.000000,1.001268,19999,20000
325,-0.000397,0.002207,0.001193,5.863729,0.000000,1.001448,19999,20000
326,0.000523,-0.003741,-0.003611,6.834407,-0.000000,1.004609,19999,20000
327,0.000000,-0.000000,0.000000,7.837996,0.000000,0.999918,19999,20000
328,-0.000000,0.000000,-0.000000,7.962970,-0.000000,0.999918,19999,20000
329,-0.004416,-0.001338,-0.000613,8.070345,0.000000,1.004063,19999,20000
330,-0.000060,0.001355,0.000391,8.294922,0.000000,1.000510,19999,20000
331,-0.000337,-0.000699,0.001107,8.815505,0.000000,0.999941,19999,20000
332,0.000000,0.000000,-0.000000,8.802809,-0.000000,0.999914,19999,20000
333,-0.000460,-0.000486,0.001153,8.997848,0.000000,1.001042,19999,20000
334,-0.001190,-0.001389,0.000440,9.083862,0.000000,1.001073,19999,20000
335,-0.000000,0.000000,0.000000,9.085274,0.000000,0.999913,19999,20000
336,-0.000000,-0.000000,0.000000,9.292717,0.000000,0.999912,19999,20000
337,0.001027,0.000720,-0.000005,9.802633,0.000000,1.000537,19999,20000
338,-0.000401,-0.001139,0.000280,9.976848,0.000000,1.001135,19999,20000
339,-0.000000,0.000000,-0.000000,9.939301,-0.000000,0.999910,19999,20000
340,-0.000000,-0.000000,0.000000,10.121694,0.000000,0.999910,19999,20000
341,0.000000,0.000000,-0.000000,10.244070,0.000000,0.999909,19999,20000
342,0.000000,-0.000000,-0.000000,10.244261,0.000000,0.999909,19999,20000
343,-0.002834,0.000176,-0.002285,10.539129,0.000000,1.002206,19999,20000
344,0.000000,0.000000,0.000000,10.451266,0.000000,0.999908,19999,20000
345,-0.000000,0.000000,-0.000000,10.461188,0.000000,0.999909,19999,20000
346,-0.000755,0.000902,0.000083,10.675283,0.000000,1.000797,19999,20000
347,-0.000000,-0.000000,-0.000000,10.796075,0.000000,0.999907,19999,20000
348,0.000000,0.000000,-0.000000,10.900945,0.000000,0.999907,19999,20000
349,0.000226,0.000224,0.001097,11.147764,-0.000000,1.000447,19999,20000
350,0.000633,-0.000615,0.000648,11.801518,0.000000,1.000222,19999,20000
351,0.000000,-0.000000,0.000000,11.933510,0.000000,0.999904,19999,20000
352,0.000269,0.000422,-0.002094,12.277665,0.000000,1.001437,19999,20000
353,-0.001166,0.000405,-0.001391,12.236691,-0.000000,1.000099,19999,20000
354,0.001987,0.000773,-0.000245,12.321031,0.000000,1.000664,19999,20000
355,-0.001375,-0.000552,0.000218,12.433364,0.000000,1.001310,19999,20000
356,-0.000000,0.000000,0.000000,12.376882,0.000000,0.999903,19999,20000
357,0.000395,0.001195,-0.000783,12.625091,0.000000,1.001293,19999,20000
358,0.000703,-0.000758,-0.000125,12.622761,0.000000,1.000219,19999,20000
359,-0.000515,0.000870,0.000195,12.825948,0.000000,1.000333,19999,20000
360,-0.000000,0.000000,-0.000000,12.831818,0.000000,0.999901,19999,20000
361,-0.000620,-0.001613,0.001130,12.950286,-0.000000,1.000591,19999,20000
